TASK null id=11 userId=0 displayId=0(type=INTERNAL)
  ACTIVITY com.google.android.apps.nexuslauncher/.NexusLauncherActivity 69eba8c pid=1134 userId=0 uid=10169 displayId=0(type=INTERNAL)
    Local Activity 86e99d4 State:
      mResumed=false mStopped=true mFinished=false
      mIsInMultiWindowMode=false mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={1.0 310mcc260mnc [en_US] ldltr sw800dp w1280dp h716dp 320dpi lrg long land finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 2560, 1600) mAppBounds=Rect(0, 0 - 2560, 1480) mMaxBounds=Rect(0, 0 - 2560, 1600) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=home mAlwaysOnTop=undefined mRotation=ROTATION_0} s.5 fontWeightAdjustment=0}
      mLoadersStarted=true
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@69104d1
        mContainer=android.app.Activity$HostCallbacks@69104d1
        mCurState=3 mStateSaved=true mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=true
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mReportNextDraw=false
      mLastPerformTraversalsFailedReason=view_not_visible
      mLastReportedMergedConfiguration={mGlobalConfig={1.0 310mcc260mnc [en_US] ldltr sw800dp w1280dp h716dp 320dpi lrg long land finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 2560, 1600) mAppBounds=Rect(0, 0 - 2560, 1480) mMaxBounds=Rect(0, 0 - 2560, 1600) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0} s.82 fontWeightAdjustment=0} mOverrideConfig={1.0 310mcc260mnc [en_US] ldltr sw800dp w1280dp h716dp 320dpi lrg long land finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 2560, 1600) mAppBounds=Rect(0, 0 - 2560, 1480) mMaxBounds=Rect(0, 0 - 2560, 1600) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=home mAlwaysOnTop=undefined mRotation=ROTATION_0} s.5 fontWeightAdjustment=0}}
      mLastConfigurationFromResources={1.0 310mcc260mnc [en_US] ldltr sw800dp w1280dp h716dp 320dpi lrg long land finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 2560, 1600) mAppBounds=Rect(0, 0 - 2560, 1480) mMaxBounds=Rect(0, 0 - 2560, 1600) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=home mAlwaysOnTop=undefined mRotation=ROTATION_0} s.5 fontWeightAdjustment=0}
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=false
        mWindowVisibility=8
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: 9e062d4 com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = 9e062d4 com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=1533368 (151405 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 2560, 1600)
        mDisplayCutout=DisplayCutout{insets=Rect(0, 0 - 0, 0) waterfall=Insets{left=0, top=0, right=0, bottom=0} boundingRect={Bounds=[Rect(0, 0 - 0, 0), Rect(0, 0 - 0, 0), Rect(0, 0 - 0, 0), Rect(0, 0 - 0, 0)]} cutoutPathParserInfo={CutoutPathParserInfo{displayWidth=0 displayHeight=0 physicalDisplayWidth=0 physicalDisplayHeight=0 density={0.0} cutoutSpec={} rotation={0} scale={0.0} physicalPixelDisplaySizeRatio={0.0}}}}
        mRoundedCorners=RoundedCorners{[RoundedCorner{position=TopLeft, radius=0, center=Point(0, 0)}, RoundedCorner{position=TopRight, radius=0, center=Point(0, 0)}, RoundedCorner{position=BottomRight, radius=0, center=Point(0, 0)}, RoundedCorner{position=BottomLeft, radius=0, center=Point(0, 0)}]}
        mRoundedCornerFrame=Rect(0, 0 - 2560, 1600)
        mPrivacyIndicatorBounds=PrivacyIndicatorBounds {static bounds=Rect(2368, 0 - 2532, 48) rotation=0}
        mDisplayShape=DisplayShape{ spec=-972240677 displayWidth=2560 displayHeight=1600 physicalPixelDisplaySizeRatio=1.0 rotation=0 offsetX=0 offsetY=0 scale=1.0}
          InsetsSource id=a53b0001 type=navigationBars frame=[0,1480][2560,1600] visible=true flags=SUPPRESS_SCRIM insetsRoundedCornerFrame=true
          InsetsSource id=a53b0004 type=systemGestures frame=[0,0][60,1600] visible=true flags= insetsRoundedCornerFrame=false
          InsetsSource id=a53b0005 type=mandatorySystemGestures frame=[0,1480][2560,1600] visible=true flags= insetsRoundedCornerFrame=false
          InsetsSource id=a53b0006 type=tappableElement frame=[0,1480][2560,1600] visible=true flags= insetsRoundedCornerFrame=false
          InsetsSource id=a53b0024 type=systemGestures frame=[2500,0][2560,1600] visible=true flags= insetsRoundedCornerFrame=false
          InsetsSource id=3 type=ime frame=[0,0][0,0] visible=false flags= insetsRoundedCornerFrame=false
          InsetsSource id=1e700000 type=statusBars frame=[0,0][2560,48] visible=true flags= insetsRoundedCornerFrame=false
          InsetsSource id=1e700005 type=mandatorySystemGestures frame=[0,0][2560,48] visible=true flags= insetsRoundedCornerFrame=false
          InsetsSource id=1e700006 type=tappableElement frame=[0,0][2560,48] visible=true flags= insetsRoundedCornerFrame=false
    WindowOnBackDispatcher:
    <None>
    View Hierarchy:
      DecorView@5dceb36[]
        android.widget.LinearLayout{7eca37 V.E...... .......D 0,0-2560,1600}
          android.view.ViewStub{5230ba4 G.E...... ......I. 0,0-0,0 #10201ca android:id/action_mode_bar_stub}
          android.widget.FrameLayout{2501d0d V.E...... .......D 0,0-2560,1600 #1020002 android:id/content}
            com.android.launcher3.LauncherRootView{a0484c2 V.E...... .......D 0,0-2560,1600 #7f0a01e5 app:id/launcher}
              com.android.launcher3.dragndrop.DragLayer{46bd2d3 V.E...... .......D 0,0-2560,1600 #7f0a0139 app:id/drag_layer}
                com.android.launcher3.views.AccessibilityActionsView{e573e10 V.E...... ........ 0,48-2560,1600}
                com.android.launcher3.Workspace{6e7d09 V.ED..... .......D 0,0-2560,1600 #7f0a03fa app:id/workspace}
                  com.android.launcher3.CellLayout{71a2b0e V.ED..... .......D 181,48-2379,1321}
                    com.android.launcher3.ShortcutAndWidgetContainer{a16c92f V.E...... .......D 59,46-2139,1214}
                      com.google.android.apps.nexuslauncher.qsb.SmartspaceViewContainer{72d530 V.E...... ........ 0,0-976,208 #7f0a02cf app:id/search_container_workspace}
                        com.google.android.systemui.smartspace.BcSmartspaceView{1eab672 V.E...... ........ 54,0-976,208 #7f0a00a5 app:id/bc_smartspace_view}
                          com.google.android.systemui.smartspace.InterceptingViewPager{65a2b3c VFED...L. ........ 0,0-922,208 #7f0a0307 app:id/smartspace_card_pager}
                            com.google.android.systemui.smartspace.BcSmartspaceCard{9f8e0c5 VFE...C.. ........ 0,0-922,208}
                              android.widget.RelativeLayout{d1ea1a V.E...... ........ 0,53-922,156 #7f0a0378 app:id/text_group}
